index,titulo,empresa,ubicacion,salario,tipo_contrato,modalidad,descripcion,url
11,QA Automation Engineer - Sector Financiero/Bancario - job post,Devsu,"Santo Domingo de los Colorados, Provincia de Santo Domingo de los Tsáchilas",,Contrato,,"Buscamos un/a Ingeniero/a QA Automation con experiencia comprobada en pruebas automatizadas de software. Esta posición es híbrida en Quito/Ecuador. Funciones: Diseñar, desarrollar y ejecutar pruebas automatizadas para validar funcionalidades. Colaborar con el equipo de desarrollo y producto para entender requerimientos y criterios de aceptación. Documentar y reportar defectos de manera clara y precisa. Participar en la definición de estrategias de prueba. Ejecutar pruebas en entornos que incluyan modelos de datos complejos. Desarrollar scripts de pruebas y mantenerlos actualizados. Validar calidad de datos y funcionamiento en bases de datos SQL y NoSQL. Utilizar herramientas de automatización de pruebas como Cypress, Karate, Serenity, K6, entre otras. Apoyar la mejora continua de los procesos de testing. Requirements Mínimo 2 años de experiencia comprobada como Ingeniero QA. Experiencia en automatización de pruebas de software. Habilidades de programación básicas a intermedias. Experiencia en pruebas de software, preferiblemente en entornos de desarrollo de modelos de datos. Conocimiento en metodologías de pruebas y diseño de casos de prueba. Manejo de bases de datos SQL y NoSQL. Experiencia con herramientas de automatización como Serenity, Karate, K6, Cypress, Protractor, TestCafe, Appium, entre otras. Deseables: Certificación ISTQB o similar. Conocimiento de buenas prácticas de desarrollo: Git, TDD, revisiones de código, CI/CD. Experiencia en herramientas RPA (Robotic Process Automation). Experiencia previa en entornos ágiles. Benefits En Devsu, queremos crear un ambiente donde puedas prosperar tanto personal como profesionalmente. Al unirte a nuestro equipo, disfrutarás de: Un contrato estable a largo plazo con oportunidades de crecimiento profesional Seguro médico privado Programas continuos de capacitación, mentoría y aprendizaje para mantenerte a la vanguardia de la industria Acceso gratuito a recursos de capacitación en IA y herramientas de IA de última generación para elevar tu trabajo diario Una política flexible de tiempo libre remunerado (PTO) además de días festivos pagados Proyectos de software desafiantes de clase mundial para clientes en Estados Unidos y Latinoamérica Colaboración con algunos de los ingenieros de software más talentosos de Latinoamérica y Estados Unidos, en un entorno de trabajo diverso Únete a Devsu y descubre un lugar de trabajo que valora tu crecimiento, apoya tu bienestar y te empodera para generar un impacto global.",https://ec.indeed.com/jobs?q=qa&from=profOnboarding&vjk=d5ee14e575787ec3
12,Ingeniero de Datos (Enfoque en Validación y Calidad) - job post,Neoris,"Quito, Provincia de Pichincha",,,Híbrido,"NEORIS es un acelerador Digital que ayuda a las compañías a entrar en el futuro, teniendo 20 años de experiencia como Socios Digitales de algunas de las mayores compañías del mundo. Somos más de 4,000 profesionales en 11 países, con nuestra cultura multicultural de startup en donde cultivamos innovación, aprendizaje continuo para crear soluciones de alto valor para nuestros clientes. ¿Te apasiona garantizar la calidad de los datos que impulsan decisiones estratégicas y modelos de inteligencia artificial? ¿Disfrutas trabajar en entornos ágiles con tecnologías cloud y pipelines de datos robustos? ¡Esta oportunidad es para ti! Estamos buscando un Ingeniero de Datos Semi Senior para integrarse a un equipo dinámico del sector banca con enfoque en la validación, calidad y confiabilidad de soluciones analíticas en entornos complejos de big data. Principales Responsabilidades Diseñar y ejecutar pruebas para validar la calidad de soluciones analíticas en entornos de datos (cloud, on-premise o híbridos). Validar modelos de aprendizaje automático y minería de datos mediante pruebas automatizadas y análisis profundo de datos. Desarrollar y monitorear pipelines de validación de datos en plataformas como AWS, Azure, Databricks y Data Fabric. Asegurar la integridad y calidad de procesos ETL, desde la ingesta hasta la transformación y limpieza de datos. Colaborar en equipos ágiles con ingenieros, científicos de datos y arquitectos, participando activamente en ceremonias y flujos de trabajo. Implementar y ejecutar pruebas automatizadas, incluyendo pruebas de performance, dentro de pipelines CI/CD en Azure DevOps Requerimientos Mínimo 3 de experiencia en ingeniería de datos, QA analítico o roles afines. Dominio de Python, PySpark y SQL para validación y pruebas de datos. Experiencia en al menos una de las siguientes áreas: Aprendizaje automático Minería de datos Validación de modelos analíticos o calidad de datos Conocimiento práctico de entornos cloud (AWS, Azure) y herramientas como Databricks o Data Fabric. Experiencia en desarrollo y monitoreo de pipelines ETL/ELT y validación de infraestructura de datos. Familiaridad con metodologías ágiles y fundamentos de pruebas ágiles. Experiencia en CI/CD con Azure DevOps y en pruebas automatizadas (especialmente de rendimiento). Conocimientos en técnicas de limpieza y saneamiento de datos. Deseable (no excluyente): Experiencia con Stratio, Google Cloud Platform (GCP) o procesamiento de datos en streaming. Automatización de controles de calidad de datos. Conocimientos básicos de JavaScript para validaciones frontend o herramientas personalizadas. Ofrecemos: Cultura de innovación y crecimiento profesional Vinculación a tiempo indeterminado (relación de dependencias) Beneficios legales Seguro médico privado Póliza de vida Día libre de cumpleaños Trabajo modalidad híbrida en Quito, Ecuador Te invitamos a conocernos en http://www.neoris.com, Facebook, LinkedIn, Twitter o Instagram: @NEORIS. Joseline Roca #LI-JR1",https://ec.indeed.com/jobs?q=qa&from=profOnboarding&vjk=b879663292ebb03a
13,Líder QA | Sector Financiero - job post,Neoris,"Quito, Provincia de Pichincha",,Contrato,,"NEORIS es un acelerador Digital que ayuda a las compañías a entrar en el futuro, teniendo 20 años de experiencia como Socios Digitales de algunas de las mayores compañías del mundo. Somos más de 4,000 profesionales en 11 países, con nuestra cultura multicultural de startup en donde cultivamos innovación, aprendizaje continuo para crear soluciones de alto valor para nuestros clientes. Estamos buscando un(a) Líder de Automatización de Pruebas para impulsar la excelencia en la calidad de nuestros productos digitales en una de las instituciones financieras más innovadoras de Ecuador. En este rol, no solo ejecutarás pruebas, sino que definirás la estrategia de QA, liderarás iniciativas de automatización y guiarás buenas prácticas dentro de equipos ágiles multidisciplinarios. Serás clave para garantizar la estabilidad, seguridad y experiencia de usuario de nuestras aplicaciones web y móviles, alineadas con los más altos estándares del sector bancario. Principales responsabilidades: Liderar la estrategia de automatización de pruebas funcionales y no funcionales para aplicaciones web y móviles (iOS/Android). Diseñar, implementar y mantener frameworks escalables de pruebas automatizadas con Cypress, Serenity, Appium y Cucumber. Gestionar la integración de pruebas en pipelines de CI/CD (Azure DevOps) y asegurar su ejecución en entornos cloud (AWS). Colaborar con Product Owners, Developers y DevOps para definir criterios de calidad desde las fases iniciales del desarrollo. Establecer métricas de calidad, reportes de cobertura y dashboards de monitoreo para la toma de decisiones. Mentorear y alinear a otros miembros del equipo de QA en buenas prácticas de automatización, BDD y testing ágil. Evaluar y proponer mejoras continuas en herramientas, procesos y arquitectura de pruebas, incluyendo pruebas de carga y rendimiento (deseable). Garantizar la trazabilidad de requisitos, casos de prueba y resultados en herramientas como Jira y Azure DevOps. Requerimientos: Título universitario en Ingeniería en Sistemas, Ciencias de la Computación o carrera afín. Mínimo 3+ años de experiencia en automatización de pruebas, con al menos 2 año en rol de liderazgo técnico o coordinación de QA. Dominio avanzado en Java y JavaScript para desarrollo y mantenimiento de frameworks de prueba. Experiencia sólida con Cypress, Serenity, Appium, Cucumber y metodologías BDD/TDD. Uso experto de Jira y Azure DevOps para gestión de proyectos, seguimiento de bugs y pipelines de CI/CD. Conocimiento práctico de servicios de AWS (EC2, S3, Lambda, etc.) en contextos de pruebas automatizadas. Capacidad para traducir necesidades de negocio en estrategias de prueba efectivas y medibles. Excelentes habilidades de comunicación, liderazgo colaborativo y pensamiento analítico. Experiencia en entornos ágiles (Scrum, Kanban) y cultura DevOps. Se valora experiencia en pruebas de rendimiento/carga (JMeter, k6, etc.). Ofrecemos: Cultura de innovación y crecimiento profesional Vinculación a tiempo indeterminado (relación de dependencias) Beneficios legales Seguro médico privado Póliza de vida Día libre de cumpleaños Trabajo modalidad híbrida en Quito, Ecuador Te invitamos a conocernos en http://www.neoris.com, Facebook, LinkedIn, Twitter o Instagram: @NEORIS. Joseline Roca #LI-JR1",https://ec.indeed.com/jobs?q=qa&from=profOnboarding&vjk=4bc80697bc372dfc
14,Web Development Teaching Experts LATAM - job post,TripleTen,Desde casa,,Tiempo parcial,Presencial,"TripleTen es un servicio que empodera a las personas, sin importar su experiencia previa, para embarcarse en el emocionante y desafiante camino de dominar profesiones tecnológicas. Nuestros bootcamps se enfocan en capacitar a los estudiantes en Análisis de datos, Ciencia de datos, Desarrollo web y Ingeniería de aseguramiento de calidad (QA) y Diseño UX/UI de una manera accesible y viable, llevándolos finalmente a prosperar en una nueva carrera. Nuestra misión es garantizar que cada estudiante tenga la oportunidad de dominar con éxito una nueva profesión, encontrar su propósito y convertirse en un miembro valioso de la industria tecnológica. ¿Cuál es nuestro objetivo? Estamos buscando Expertos en Desarrollo Web con experiencia práctica y vocación por guiar a quienes están aprendiendo a programar, para acompañar y ayudar a nuestros estudiantes a convertirse en desarrolladores profesionales. Puedes unirte a nosotros a tiempo parcial, dedicando de 10 a 15 horas por semana, según tu disponibilidad. Postúlate aquí — revisamos las solicitudes de manera continua e invitamos a los candidatos seleccionados a grabar un video respondiendo algunas preguntas y a realizar una tarea de prueba. Si hay una vacante disponible, te la asignaremos de inmediato; si no, guardaremos tu perfil y la tarea completada para futuras oportunidades. Por favor, envía tu CV en inglés. Requirements: Más de 2 años de experiencia laboral como desarrollador/a web. Conocimiento experto en HTML, CSS, JavaScript, Git, React, Webpack, Node.js y Express.js. Disponibilidad para dedicar al menos 12-15 horas semanales a tus estudiantes. La participación en bootcamps es una ventaja para nuestros candidatos. Inglés intermedio, español nativo o avanzado. What you will do: Hay dos roles de enseñanza para los estudiantes: Tutores e Instructores. Los Tutores apoyan a los estudiantes respondiendo sus preguntas y brindando orientación práctica a través de: Realización de webinars en vivo (una o dos veces por semana). Chats con los estudiantes. Sesiones 1:1 con los estudiantes, dedicando al menos 10 horas semanales para seguimiento personalizado y orientación práctica. Este rol requiere de 16 a 20 horas de disponibilidad, con énfasis en el horario de 7pm a 10pm hora CDMX (lunes a viernes). Como Instructor, tu misión es ayudar a los estudiantes a resolver todas sus dudas sobre el contenido del programa y guiarlos a través de ejercicios y proyectos. Tú asistirás a los estudiantes vía Discord: Liderando sesiones en el espacio de Co-learning de QA, un canal de voz disponible para estudiantes de todas las cohortes y diferentes niveles de conocimiento, donde los estudiantes pueden hacer consultas, compartir pantalla y resolver dudas. Respondiendo las preguntas escritas de los estudiantes en un máximo de 6 horas (al menos 2 horas por día). Este rol requiere de 12 a 15 horas de disponibilidad. Y lo más importante: ¡serás una fuente de inspiración para tus estudiantes! What we can offer you: Capacitación en técnicas de mentoría y comunicación. La posibilidad de enseñar mientras desempeñas tu trabajo principal. Compartir experiencia con desarrolladores dentro de nuestra comunidad. Ingresos promedio de $700 a $900 USD al mes por una colaboración flexible de medio tiempo, con gran impacto ¡y un equipo increíble! Experiencia de colaboración intercultural en mentoría y realización de webinars. Cooperación remota con un horario conveniente tanto para ti como para el equipo. No nos enfocamos en la microgestión. Una oficina digital cómoda. Utilizamos herramientas digitales modernas — Miro, Notion, Zoom, etc. — para que el trabajo conjunto sea fluido. Un equipo diverso y unido, distribuido entre EE.UU. y América Latina.",https://ec.indeed.com/jobs?q=qa&from=profOnboarding&vjk=01ad7494422a813a
15,Data Analytics Teaching Experts LATAM - job post,TripleTen,Desde casa,,Tiempo parcial,Presencial,"TripleTen es un servicio que empodera a las personas, sin importar su experiencia previa, para embarcarse en el emocionante y desafiante camino de dominar profesiones tecnológicas. Nuestros bootcamps se enfocan en capacitar a los estudiantes en ingeniería de software, ciencia de datos, análisis de business intelligence y ingeniería de aseguramiento de calidad (QA), de una manera accesible y viable, llevándolos finalmente a prosperar en una nueva carrera. Nuestra misión es garantizar que cada estudiante tenga la oportunidad de dominar con éxito una nueva profesión, encontrar su propósito y convertirse en un miembro valioso de la industria tecnológica. ¿Cuál es nuestro objetivo? Estamos en búsqueda continua de analistas de datos con experiencia para mentorizar a nuestros estudiantes y ayudarlos a convertirse en desarrolladores profesionales. Puedes unirte a nosotros a tiempo parcial, dedicando de 10 a 20 horas por semana, según tu disponibilidad. Puedes postularte aquí — revisamos las solicitudes de manera continua e invitamos a los candidatos seleccionados a una entrevista en video y una tarea de prueba. Si hay un puesto disponible, te lo asignaremos de inmediato; si no, guardaremos tu perfil y la tarea completada para futuras oportunidades. Por favor, envía tu CV en inglés. Requirements: +2 años de experiencia trabajando como analista de datos. Conocimiento de Python a nivel profesional resolviendo problemas de negocio (idealmente con al menos 3 años de experiencia). +1 año de experiencia trabajando con SQL en problemas reales, visualizaciones, estadística y probabilidad, y Excel. Experiencia con bibliotecas de Data Wrangling como Pandas, NumPy, Matplotlib, etc. Inglés intermedio, español avanzado. What you will do: Hay 2 roles de enseñanza para los estudiantes: Tutores y Instructores. Los Tutores apoyan a los estudiantes respondiendo sus preguntas y brindando orientación práctica a través de: Realización de webinarios en video (una o dos veces por semana) Chats con los estudiantes Sesiones de live coding (una sesión en vivo cada dos semanas) Este rol requiere 15 a 20 horas de disponibilidad, con énfasis en el horario de 7pm a 10pm hora CDMX (lunes a viernes). Como Instructor, tu misión es ayudar a los estudiantes a resolver todas las dudas sobre el contenido del programa y guiarlos a través de ejercicios y proyectos. Tú: Asistirás a los estudiantes vía Discord, en canales escritos y de voz Realizarás sesiones de preguntas y respuestas (Q&A) Este rol requiere 12 a 15 horas de disponibilidad, con énfasis en el horario de 7pm a 10pm hora CDMX (lunes a viernes). Y lo más importante: ¡serás una persona a la que tus estudiantes admirarán! What we can offer you: Capacitación en técnicas de mentoría y comunicación. Capacidad para enseñar a los estudiantes mientras desempeñas tu trabajo principal. Compartir experiencia con desarrolladares dentro de nuestra comunidad. Ingresos promedio de $700 a $900 USD al mes por una colaboración flexible de medio tiempo, con gran impacto ¡y un equipo increíble! Experiencia de colaboración intercultural en mentoría y realización de webinarios. Cooperación remota con un horario conveniente tanto para ti como para el equipo. No nos enfocamos en la microgestión. Una oficina digital cómoda. Utilizamos herramientas digitales modernas — Miro, Notion, Zoom, etc. — para que el trabajo conjunto sea fluido. Un equipo diverso y unido distribuido entre EE.UU. y América Latina.",https://ec.indeed.com/jobs?q=qa&from=profOnboarding&start=10&vjk=a0272642a524d1a9
16,Tech Lead - job post,Kushki Pagos,"Quito, Provincia de Pichincha",,Contrato,,"Únete a nuestro Equipo como: Tech Lead En Kushki, nos enorgullece ser líderes en la industria de pagos, impulsando el cambio y la innovación a través de soluciones que transforman los comercios. Nuestro compromiso con la excelencia y la creatividad nos ha llevado a la vanguardia de nuestro campo, y buscamos constantemente talentos apasionados que deseen hacer una diferencia real en el mundo. Para conocer las noticias más recientes puedes visitar nuestro blog: https://www.kushkipagos.com/blog o nuestra pagina: https://www.kushkipagos.com/ Propósito del rol: El TL es el experto técnico que define y transmite al equipo de desarrollo lineamientos técnicos para que este pueda completar exitosamente las historias de usuarios. Velar por el cumplimiento de lineamientos de programación, arquitectura y despliegue en producción. Decisiones clave: garantizar la correcta asignación de personas a los squads, calidad de los proyectos y soportar su equipo Entregables clave: condiciones favorables de trabajo a sus equipos, mantener el equipo motivado Funciones Clave: Supervisar el código implementado por el equipo a detalle para resolver defectos o mejorarlo. Velar por el cumplimiento de los lineamientos de programación, arquitectura y despliegue en producción Definir los lineamientos técnicos de programación y acompañar al equipo de desarrollo garantizando su ejecución de acuerdo al diseño Acompañar y dar soporte a su equipo, buscando alineación, entendimiento y la asignación adecuada de las personas en los squads Acompañar y garantizar la calidad de cada uno de los proyectos asignados Gestionar herramientas, actividades u otras opciones que ayuden a mantener motivado el equipo y a conservar condiciones favorables de trabajo. Realizar las tareas establecidas y aquellas en las que pueda ser requerida su participación. Facilitar revisiones de código y proporcionar retroalimentación constructiva al equipo. Colaborar en la planificación y estimación de proyectos, asegurando la asignación efectiva de recursos. Actuar como intermediario entre el equipo técnico y otras partes interesadas para garantizar una comunicación fluida. Promover la adopción de nuevas tecnologías y mejores prácticas en el desarrollo. Monitorear y evaluar el desempeño del equipo, proporcionando apoyo y orientación cuando sea necesario. Organizar sesiones de capacitación y talleres para el desarrollo profesional del equipo. Evaluar y seleccionar herramientas y tecnologías que optimicen el flujo de trabajo del equipo. Participar en la identificación y resolución de problemas técnicos complejos. Fomentar un ambiente de colaboración y respeto, promoviendo la diversidad y la inclusión dentro del equipo. Establecer métricas de éxito para los proyectos y hacer seguimiento de su cumplimiento. Colaborar con otros líderes técnicos para alinear estrategias y compartir conocimientos. Trabajar de la mano con el equipo de producto y QA para el cumplimiento de objetivos Contribuir al desarrollo y la mejora continua de procesos de trabajo dentro del equipo. Asegurar la documentación adecuada de procesos, decisiones y lecciones aprendidas en los proyectos. Fomentar la innovación dentro del equipo de desarrollo Requerimientos: Título universitario en Ingeniería en Computación, Industrial y afines. +2 años coordinando equipos de desarrollo. +4 años de experiencia en el desarrollo de códigos. Deseable experiencia en plataformas de pago o fintech (deseable) Experiencia en participación en proyectos de IA +2 años de experiencia a profundidad en algunos de los siguientes lenguajes de programación: Python, Node JS, Angular, Webpack, Go (dominio a nivel alto), Scala (dominio a nivel medio), Kotlin (dominio a nivel medio), Swift (dominio a nivel básico), Java, AWS, Lambda, Typescript, TDD. Experiencia en el modelado de procesos de negocio utilizando una variedad de herramientas y técnicas, web services, integraciones, APIs, APIs Rest (dominio a nivel alto), APP’s, React (dominio a nivel alto) +2 años trabajando con metodología Scrum y TDD. Experiencia con TDD, CI/DC (dominio a nivel alto) y/o Canary Release. ¿Por qué unirte a nuestro equipo? Tendrás la oportunidad de trabajar en un entorno dinámico y colaborativo donde tu voz será escuchada. Podrás crecer profesionalmente y desarrollar tu carrera en un sector en crecimiento. Contribuirás directamente a nuestro impacto positivo en la industria de pagos. En Kushki pensamos en ti y en tu bienestar. Creemos que lo más valioso de la organización son las personas, y por eso te ofrecemos: Acceso a plataformas de capacitación y entrenamiento constante Días de recarga de vacaciones El día de tu cumpleaños libre Flexibilidad en tu lugar de trabajo Una plataforma de bienestar Convenios con universidades e institutos en la región, para que continues con tu formación profesional Beneficios monetarios adicionales Únete a nosotros en este emocionante viaje y haz la diferencia con Kushki. ¡Esperamos recibir tu aplicación! *************** Kushki se enorgullece de ser un empleador que ofrece igualdad de oportunidades. Abrazamos la diversidad y la inclusión. Nuestras decisiones de empleo se toman sin discriminar por nacionalidad, raza, etnia, religión, género, orientación sexual, identidad o expresión de género, estado civil, color, discapacidad o cualquier otra característica protegida por la ley. *************** Kushki prides himself on being an equal opportunity employee. We embrace diversity and inclusion. Our employment decisions are made without discrimination based on national origin, race, ethnicity, religion, gender, sexual orientation, gender identity or expression, marital status, color, disability, or any other characteristic protected by law. ***************",https://ec.indeed.com/jobs?q=qa&from=profOnboarding&start=10&vjk=baa1d19d257bcde9
17,Technical Lead - job post,Kyndryl,"Quito, Provincia de Pichincha",,,,"Who We Are At Kyndryl, we design, build, manage and modernize the mission-critical technology systems that the world depends on every day. So why work at Kyndryl? We are always moving forward – always pushing ourselves to go further in our efforts to build a more equitable, inclusive world for our employees, our customers and our communities. The Role Are you ready to lead the technical integration of high-impact banking solutions and ensure delivery excellence in a dynamic, multi-vendor environment? Kyndryl is seeking a passionate and experienced Lead Technical – Banking Integration & QA Governance to join our team and drive alignment between vendor teams and internal squads, ensuring robust, secure, and scalable solutions. As a Technical Lead, you will be the technical voice of the Bank, validating deliverables, enforcing quality standards, and coordinating across Architecture, Development, and QA Chapters. You will play a key role in ensuring that solutions meet functional and non-functional requirements, comply with the BIAN framework, and follow API governance standards. In this role, you will influence without authority, lead multidisciplinary teams, and communicate complex technical concepts to both technical and executive audiences. You will be a trusted advisor in architectural decisions and a key contributor to the success of mission-critical banking initiatives. Join us at Kyndryl and be part of a team where every challenge is an opportunity to innovate and every solution is built for impact. Your Future at Kyndryl Every position at Kyndryl offers a way forward to grow your career. Whether you want to advance in Management as a Delivery Partner Executive or pursue a technical path such as an Architect – you can find your opportunity here. Who You Are Who You Are You’re good at what you do and possess the required experience to prove it. However, equally as important – you have a growth mindset; keen to drive your own personal and professional development. You are customer-focused – someone who prioritizes customer success in their work. And finally, you’re open and borderless – naturally inclusive in how you work with others. Required Qualifications Bachelor’s degree in Computer Science, Engineering, or related field. 5+ years of experience in technical architecture, QA governance, or cloud-based solution delivery. Advanced knowledge of OpenShift and intermediate experience with Azure (AKS, APIM) . Proficiency in Java , Terraform , and Azure DevOps . Solid understanding of SDLC , automated testing , and QA traceability . Experience applying BIAN Framework principles and working with C4 Architecture . Strong communication skills with the ability to adapt messaging for technical and executive audiences. Proven ability to lead without authority and coordinate across diverse teams. Preferred Qualifications Experience in financial services or banking environments. Familiarity with ESQL and clean code principles (SOLID). Relevant certifications in cloud platforms or architecture frameworks (e.g., TOGAF, Azure Architect Expert). Experience in conflict resolution and strategic decision-making in cross-functional settings. Being You Diversity is a whole lot more than what we look like or where we come from, it’s how we think and who we are. We welcome people of all cultures, backgrounds, and experiences. But we’re not doing it single-handily: Our Kyndryl Inclusion Networks are only one of many ways we create a workplace where all Kyndryls can find and provide support and advice. This dedication to welcoming everyone into our company means that Kyndryl gives you – and everyone next to you – the ability to bring your whole self to work, individually and collectively, and support the activation of our equitable culture. That’s the Kyndryl Way. What You Can Expect With state-of-the-art resources and Fortune 100 clients, every day is an opportunity to innovate, build new capabilities, new relationships, new processes, and new value. Kyndryl cares about your well-being and prides itself on offering benefits that give you choice, reflect the diversity of our employees and support you and your family through the moments that matter – wherever you are in your life journey. Our employee learning programs give you access to the best learning in the industry to receive certifications, including Microsoft, Google, Amazon, Skillsoft, and many more. Through our company-wide volunteering and giving platform, you can donate, start fundraisers, volunteer, and search over 2 million non-profit organizations. At Kyndryl, we invest heavily in you, we want you to succeed so that together, we will all succeed. Get Referred! If you know someone that works at Kyndryl, when asked ‘How Did You Hear About Us’ during the application process, select ‘Employee Referral’ and enter your contact's Kyndryl email address.",https://ec.indeed.com/jobs?q=qa&from=profOnboarding&start=10&vjk=dd9d731f3f77f95c
18,Senior Backend Engineer - job post,Ultimate Jet Vacations,Desde casa,,,,"About UJV Who Are We? Planning and managing a 5-star vacation from scratch requires expertise, cleverness, and a genuine passion for detail. That's what UJV is all about. UJV is a service-driven team of experts that work behind the scenes, engineering luxury travel experiences for advisors globally, so they can grow their business and fully satisfy their exclusive clients. We are the luxury travel advisor’s right hand. How? UJV is a team of travel experts that advises and supports luxury travel advisors worldwide. We work behind the scenes as allies of top luxury travel advisors, to offer a 5 Star experience for their clients. We offer travel advisors the knowledge and tools needed to grow their business and better serve their exclusive clients. We offer an experience-centered service based on passion, expertise, integrity and attention to detail. We are willing to do the hard work in order to see our clients shine. Role Mission We are seeking a skilled Full Stack Engineer with a strong background in travel tech, particularly in online booking engines, group travel, and eCommerce. In this role, you’ll optimize critical systems for UJV, including CRM systems, pipeline management, and Book of Business Management, to improve operational efficiency and enhance client experiences. You'll work on building scalable applications with a tech stack that includes PHP, Laravel, MySQL, and modern JavaScript frameworks, in an agile, fast-paced environment where we ship daily with an emphasis on usability and performance. You Will: Design, build, and maintain scalable full-stack solutions for our booking platform and eCommerce website. Optimize CRM systems, improve pipeline and Book of Business Management business logic. Collaborate with Product, UI/UX, and QA teams to ensure seamless user experiences. Integrate and optimize third-party travel APIs for reliability and performance. Continuously improve application performance, scalability, and resolve issues as they arise. This Job is for You If: You thrive in a fast-paced environment, managing multiple projects and meeting deadlines. You have 5-7 years of experience in full-stack development, with expertise in travel tech (online booking engines, group travel, eCommerce). You’re passionate about optimizing systems that drive business operations and enhance client satisfaction. You have advanced proficiency in PHP and Laravel (5+ years), MySQL, and experience with modern JavaScript frameworks (React/Vue.js). You’re proficient in both front-end and back-end development, with a focus on performance and scalability. You have knowledge of CRM system optimization, pipeline management, and business logic for Book of Business Management. You are experienced with integrating third-party APIs to improve system functionality. You’re a curious learner, eager to explore new tech, advise on best practices, and innovate in the travel industry’s tech landscape. You are proficient in Linux servers and MySQL. You have experience with agile development practices, cross-browser testing, and debugging. You are proficient with Git/GitHub, including commits, branches, and pull requests. You have an understanding of AWS services, including: CloudFormation S3 EC2 SQS Bonus Points For: API Development: Experience with REST and/or GraphQL APIs. Frontend Frameworks: Familiarity with Next.js is a plus. Groups Booking or DMC/Tour Operator Management: Experience developing or optimizing a groups booking management solution or Tour Operator platform, including handling RFPs, contracts, inventory management, dynamic packaging and automated workflows. Additional AWS Skills: Experience with SNS, Lambda, CodeDeploy, ECS (Fargate), and ECR. LatAm-based candidates are welcome to apply. Candidates located outside the United States will be engaged under an independent contractor agreement. You will be responsible for managing your own social security and taxes in accordance with the regulations of your home country. Please take this into consideration before applying.",https://ec.indeed.com/jobs?q=qa&from=profOnboarding&start=10&vjk=558deba2f7c86e75
19,Project Manager - job post,Curotec,Provincia del Azuay,,,Remoto,"About the Role We are seeking an experienced Contract Project Manager to lead the delivery of a critical multi-module platform expansion project.. This role will oversee planning, coordination, and execution across two phases of work, ensuring the timely delivery of nine high-value modules. The Project Manager will act as the hub for communication, risk management, and delivery assurance across engineering, QA, UX, and client stakeholders. This position is for a 7 -monthcontract with a possibility of extension. We welcome candidates from all regions, with candidates from LATAM preferred. Key Responsibilities Plan and manage the delivery schedule across two phases Coordinate cross-functional teams: engagement manager, engineering lead, 2–3 senior developers, QA, and UX/UI. Manage scope, risks, and dependencies across multiple concurrent workstreams. Maintain client communication and reporting, ensuring transparency on progress, blockers, and budget. Facilitate sprint planning, retrospectives, and stakeholder demos, driving accountability and alignment. Ensure quality and integration confidence through collaboration with QA and technical leadership. Experience managing large, multi-workstream software projects. Ability to run projects with overlapping timelines and competing priorities. Proven track record of delivering complex software projects on time and within budget. Strong background in Agile delivery (Scrum or Kanban), with the ability to run multiple parallel streams. Excellent stakeholder management and communication skills — confident managing executive-level updates. Skilled at managing executive stakeholders and keeping them aligned without overwhelming them with detail. Strong written/verbal communication, reporting, and presentation skills. Proactive identification and mitigation of risks in fast-moving delivery environments. Confidence in escalating appropriately and managing trade-offs. Experience working with cross-functional technical teams (developers, QA, UX/UI, architects). Ability to balance day-to-day delivery with longer-term planning. Strong skills in project planning tools (Jira, Trello, or similar) and reporting dashboards. Highly organized, detail-oriented, able to prioritize under pressure. Strong facilitation skills (sprint planning, retrospectives, demos). Strong ability to self-manage and contribute effectively in dynamic environments. Engagement Details Location: Remote Commitment: 30–40 hrs/week (contract basis). Compensation: Competitive hourly rate commensurate with experience.",https://ec.indeed.com/jobs?q=qa&from=profOnboarding&start=10&vjk=287a3997e0479f47
20,Senior Sales Team Leader LATAM - job post,TripleTen,Desde casa,,Tiempo completo,Remoto,"TripleTen is an award-winning online school among technology bootcamps. Our mission is to help people change their lives and succeed in technology. We offer flexibility in studies, career mentoring, resume and portfolio preparation, and we guarantee employment after the course. Our employability rate among graduates is 87% across our Web Development, Quality Assurance (QA), Data Analytics and Data Science programs. We're looking for a dynamic, results-driven Senior B2C Sales Team Leader to lead our LATAM team in selling our product across the Latin American market. ✏️ About the team: Our sales agents are based throughout LATAM and speak Spanish, but English is essential for internal communication with our marketing and operations teams. Requirements: Spanish language proficiency. English proficiency(B1/B2). Telemarketing or B2C sales experience (3+ years). Sales management experience (3+ years). Data analysis skills. Experience coaching and guiding sales teams. Strong soft and communication skills. Experience working with CRM. Highly motivated and target driven professional with a proven track record in sales management. Experience within Education, Ed-tech, Tech, Marketing, SaaS B2C, Insurance sector is a plus What you will do: Hit the team sales quota by leading a team of up to 12 sales specialists. Hire, onboard, motivate and control the performance of your sales team. Together with Head of Sales and the Sales Country Manager implement changes in the workflow. Conduct group trainings and individual coaching sessions for the team members. Hit the team sales goals for the LATAM market. Ensure all processes and regulations are followed by the team members (lead processing in CRM, proper usage of the script). Provide reports on the team performance. What we can offer you: Basic payment of 1700 USD Gross + commissions. Overall payment is up to 3500 USD Gross per month. 100% remote and full-time position. International work experience in one of the most recognized companies in the market. Working hours: 5 working days, two days off per week.",https://ec.indeed.com/jobs?q=qa&from=profOnboarding&start=10&vjk=c6261aaf0b7feaba
